,# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date,sp
2,GCF_000174035.1,PRJNA224116,SAMN02470543,ACFI00000000.1,na,553481,1764,Mycobacterium avium subsp. avium ATCC 25291,strain=ATCC 25291,,latest,Contig,Major,Full,2009/01/27,ASM17403v1,McGill University,GCA_000174035.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/174/035/GCF_000174035.1_ASM17403v1,,assembly from type material,na,Mycobacterium_avium
532,GCF_017876775.1,PRJNA224116,SAMN17673454,JAGIOP000000000.1,representative genome,1641992,1641992,Mycolicibacterium lutetiense,strain=DSM 46713,,latest,Contig,Major,Full,2021/04/08,ASM1787677v1,DOE Joint Genome Institute,GCA_017876775.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/876/775/GCF_017876775.1_ASM1787677v1,,assembly from type material,na,Mycolicibacterium_lutetiense
5,GCF_001792615.1,PRJNA224116,SAMN03068289,JRMF00000000.1,na,319705,36809,Mycobacteroides abscessus subsp. bolletii,strain=CIP 108541,,latest,Contig,Major,Full,2016/10/19,ASM179261v1,Institut Pasteur,GCA_001792615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/792/615/GCF_001792615.1_ASM179261v1,,assembly from type material,na,Mycobacteroides_bolletii
525,GCF_002086335.1,PRJNA224116,SAMN06064245,MVHW00000000.1,na,560555,560555,Mycobacterium mantenii,strain=DSM 45255,,latest,Contig,Major,Full,2017/04/11,ASM208633v1,San Raffaele Scientific Institute,GCA_002086335.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/335/GCF_002086335.1_ASM208633v1,,assembly from type material,na,Mycobacterium_mantenii
523,GCF_025823125.1,PRJNA224116,SAMN15568923,JACKVF000000000.1,na,701042,701042,Mycobacterium marseillense,strain=DSM 45437,,latest,Contig,Major,Full,2022/10/24,ASM2582312v1,Uppsala University,GCA_025823125.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/823/125/GCF_025823125.1_ASM2582312v1,,assembly from type material,na,Mycobacterium_marseillense
517,GCF_002245535.1,PRJNA224116,SAMN07269029,NKCN00000000.1,na,2048550,2048550,Mycobacterium lehmannii,strain=CECT 8763,,latest,Contig,Major,Full,2017/08/10,ASM224553v1,Northumbria University,GCA_002245535.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/245/535/GCF_002245535.1_ASM224553v1,,assembly from type material,na,Mycobacterium_lehmannii
512,GCF_003254575.1,PRJNA224116,SAMN09281965,QJUA00000000.1,representative genome,2212479,2212479,Mycobacterium kyogaense,strain=NCTC 11659,,latest,Contig,Major,Full,2018/06/18,ASM325457v1,Newcastle University,GCA_003254575.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/254/575/GCF_003254575.1_ASM325457v1,,assembly from type material,na,Mycobacterium_kyogaense
474,GCF_002102345.1,PRJNA224116,SAMN04216946,LQPP00000000.1,na,43304,43304,Mycolicibacterium peregrinum,strain=DSM 43271,,latest,Contig,Major,Full,2017/04/20,ASM210234v1,University of Trento,GCA_002102345.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/345/GCF_002102345.1_ASM210234v1,,assembly from type material,na,Mycolicibacterium_peregrinum
472,GCF_009192875.1,PRJNA224116,SAMN04481318,ANBP00000000.1,na,1226750,1771,Mycolicibacterium phlei DSM 43239 = CCUG 21000,strain=CCUG 21000,,latest,Contig,Major,Full,2019/10/21,ASM919287v1,Uppasala Univeristy & Jawaharlal Nehru University,GCA_009192875.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/192/875/GCF_009192875.1_ASM919287v1,,assembly from type material,na,Mycolicibacterium_phlei
434,GCF_001245615.1,PRJNA224116,SAMEA3481574,CWKH00000000.1,representative genome,146018,146018,Mycolicibacterium neworleansense,strain=ATCC 49404T,,latest,Contig,Major,Full,2015/07/26,Mycobacterium neworleansense assembly 1,URMITE,GCA_001245615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/245/615/GCF_001245615.1_Mycobacterium_neworleansense_assembly_1,,assembly from type material,na,Mycolicibacterium_neworleansense
429,GCF_001044245.1,PRJNA224116,SAMN02952053,JYNU00000000.1,na,1807,1807,Mycolicibacterium obuense,strain=DSM 44075,,latest,Contig,Major,Full,2015/07/01,ASM104424v1,Uppsala University,GCA_001044245.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/044/245/GCF_001044245.1_ASM104424v1,,assembly from type material,na,Mycolicibacterium_obuense
425,GCF_002101785.1,PRJNA224116,SAMN04216940,LQPJ00000000.1,representative genome,153971,153971,Mycobacterium palustre,strain=DSM 44572,,latest,Contig,Major,Full,2017/04/20,ASM210178v1,University of Trento,GCA_002101785.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/101/785/GCF_002101785.1_ASM210178v1,,assembly from type material,na,Mycobacterium_palustre
424,GCF_025823385.1,PRJNA224116,SAMN15568912,JACKVQ000000000.1,na,767916,767916,Mycobacterium paraense,strain=DSM 46749,,latest,Contig,Major,Full,2022/10/24,ASM2582338v1,Uppsala University,GCA_025823385.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/823/385/GCF_025823385.1_ASM2582338v1,,assembly from type material,na,Mycobacterium_paraense
419,GCF_025821585.1,PRJNA224116,SAMN15569002,JACKSE000000000.1,na,659824,659824,Mycolicibacterium hippocampi,strain=DSM 45391,,latest,Contig,Major,Full,2022/10/24,ASM2582158v1,Uppsala University,GCA_025821585.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/585/GCF_025821585.1_ASM2582158v1,,assembly from type material,na,Mycolicibacterium_hippocampi
413,GCF_002086115.1,PRJNA224116,SAMN06064232,MVHJ00000000.1,representative genome,564198,564198,Mycolicibacterium bacteremicum,strain=DSM 45578,,latest,Contig,Major,Full,2017/04/11,ASM208611v1,San Raffaele Scientific Institute,GCA_002086115.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/115/GCF_002086115.1_ASM208611v1,,assembly from type material,na,Mycolicibacterium_bacteremicum
409,GCF_002102025.1,PRJNA224116,SAMN04216914,LQOK00000000.1,representative genome,56425,56425,Mycobacterium bohemicum,strain=DSM 44277,,latest,Contig,Major,Full,2017/04/20,ASM210202v1,University of Trento,GCA_002102025.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/025/GCF_002102025.1_ASM210202v1,,assembly from type material,na,Mycobacterium_bohemicum
437,GCF_000691525.1,PRJNA224116,SAMN02729281,JMDW00000000.1,na,1265312,1795,Mycolicibacterium neoaurum ATCC 25795,strain=ATCC 25795,,latest,Contig,Major,Full,2014/05/15,ATCC25795_good_1 (paired) assembly,East China University of Science and Technology,GCA_000691525.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/525/GCF_000691525.1_ATCC25795_good_1_paired_assembly,,assembly from type material,na,Mycolicibacterium_neoaurum
473,GCF_002086675.1,PRJNA224116,SAMN06064255,MVIF00000000.1,na,1487726,1487726,Mycobacterium persicum,strain=AFPC-000227,,latest,Contig,Major,Full,2017/04/11,ASM208667v1,San Raffaele Scientific Institute,GCA_002086675.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/675/GCF_002086675.1_ASM208667v1,,assembly from type material,na,Mycobacterium_persicum
440,GCF_002591975.1,PRJNA224116,SAMN07606483,NVQE00000000.1,representative genome,242737,242737,Mycobacterium neglectum,strain=CECT 8778,,latest,Contig,Major,Full,2017/10/19,ASM259197v1,Northumbria University,GCA_002591975.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/591/975/GCF_002591975.1_ASM259197v1,,assembly from type material,na,Mycobacterium_neglectum
443,GCF_010722995.1,PRJNA224116,SAMD00153185,BLKT00000000.1,representative genome,182220,182220,Mycolicibacterium murale,strain=JCM 13392,,latest,Contig,Major,Full,2020/02/06,ASM1072299v1,"Department of Infection Metagenomics, Osaka University",GCA_010722995.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/722/995/GCF_010722995.1_ASM1072299v1,,assembly from type material,na,Mycolicibacterium_murale
467,GCF_025823105.1,PRJNA224116,SAMN15568926,JACKVC000000000.1,representative genome,39693,39693,Mycolicibacterium porcinum,strain=DSM 44242,,latest,Contig,Major,Full,2022/10/24,ASM2582310v1,Uppsala University,GCA_025823105.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/823/105/GCF_025823105.1_ASM2582310v1,,assembly from type material,na,Mycolicibacterium_porcinum
464,GCF_019710635.1,PRJNA224116,SAMN17081024,JAIFZS000000000.1,representative genome,2796469,2796469,Mycolicibacterium xanthum,strain=Y57,,latest,Contig,Major,Full,2021/08/21,ASM1971063v1,Guangxi Academy of Science,GCA_019710635.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/710/635/GCF_019710635.1_ASM1971063v1,,assembly from type material,na,Mycolicibacterium_xanthum
463,GCF_900566075.1,PRJNA224116,SAMEA4938324,UPHU00000000.1,representative genome,2341080,2341080,Mycobacterium pseudokansasii,strain=MK142,,latest,Contig,Major,Full,2018/11/01,MK142,CHUV-UNIL,GCA_900566075.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/566/075/GCF_900566075.1_MK142,,assembly from type material,na,Mycobacterium_pseudokansasii
462,GCF_025821505.1,PRJNA224116,SAMN15569005,JACKSB000000000.1,na,265949,265949,Mycobacterium pseudoshottsii,strain=DSM 45108,,latest,Contig,Major,Full,2022/10/24,ASM2582150v1,Uppsala University,GCA_025821505.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/505/GCF_025821505.1_ASM2582150v1,,assembly from type material,na,Mycobacterium_pseudoshottsii
453,GCF_002086695.1,PRJNA224116,SAMN06064257,MVIH00000000.1,representative genome,36814,36814,Mycolicibacterium rhodesiae,strain=DSM 44223,,latest,Contig,Major,Full,2017/04/11,ASM208669v1,San Raffaele Scientific Institute,GCA_002086695.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/695/GCF_002086695.1_ASM208669v1,,assembly from type material,na,Mycolicibacterium_rhodesiae
451,GCF_002101845.1,PRJNA224116,SAMN04216947,LQPQ00000000.1,na,486698,486698,Mycobacterium riyadhense,strain=DSM 45176,,latest,Contig,Major,Full,2017/04/20,ASM210184v1,University of Trento,GCA_002101845.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/101/845/GCF_002101845.1_ASM210184v1,,assembly from type material,na,Mycobacterium_riyadhense
441,GCF_002102255.1,PRJNA224116,SAMN04216938,LQPH00000000.1,na,244292,244292,Mycobacterium nebraskense,strain=DSM 44803,,latest,Contig,Major,Full,2017/04/20,ASM210225v1,University of Trento,GCA_002102255.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/255/GCF_002102255.1_ASM210225v1,,assembly from type material,na,Mycobacterium_nebraskense
91,GCF_002086515.1,PRJNA224116,SAMN06064230,MVHH00000000.1,representative genome,342002,342002,Mycolicibacter arupensis,strain=DSM 44942,,latest,Contig,Major,Full,2017/04/11,ASM208651v1,San Raffaele Scientific Institute,GCA_002086515.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/515/GCF_002086515.1_ASM208651v1,,assembly from type material,na,Mycolicibacter_arupensis
191,GCF_002101965.1,PRJNA224116,SAMN04216957,LQQA00000000.1,representative genome,59750,59750,Mycolicibacterium wolinskyi,strain=ATCC 700010,,latest,Contig,Major,Full,2017/04/20,ASM210196v1,University of Trento,GCA_002101965.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/101/965/GCF_002101965.1_ASM210196v1,,assembly from type material,na,Mycolicibacterium_wolinskyi
193,GCF_002104765.1,PRJNA224116,SAMN06651660,NCXM00000000.1,representative genome,547163,547163,Mycolicibacterium vulneris,strain=DSM 45247,,latest,Contig,Major,Full,2017/04/21,ASM210476v1,San Raffaele Scientific Institute,GCA_002104765.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/104/765/GCF_002104765.1_ASM210476v1,,assembly from type material,na,Mycolicibacterium_vulneris
194,GCF_013404075.1,PRJNA224116,SAMN14942828,JACBJQ000000000.1,representative genome,2736928,2736928,Mycolicibacterium vinylchloridicum,strain=CECT 8761,,latest,Contig,Major,Full,2020/07/13,ASM1340407v1,"Leibniz Institute DSMZ German Collection of Microorganisms and Cell Cultures, Braunschweig, Germany",GCA_013404075.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/404/075/GCF_013404075.1_ASM1340407v1,,assembly from type material,na,Mycolicibacterium_vinylchloridicum
197,GCF_001552715.1,PRJNA224116,SAMD00046508,BCRS00000000.1,na,1223499,1810,Mycolicibacterium vaccae NBRC 14118 = CIP 105934,strain=NBRC 14118,,latest,Contig,Major,Full,2016/02/06,ASM155271v1,National Institute of Technology and Evaluation,GCA_001552715.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/552/715/GCF_001552715.1_ASM155271v1,,assembly from type material,na,Mycolicibacterium_vaccae
198,GCF_002086795.1,PRJNA224116,SAMN06064262,MVIM00000000.1,representative genome,75922,75922,Mycolicibacterium tusciae,strain=DSM 44338,,latest,Contig,Major,Full,2017/04/11,ASM208679v1,San Raffaele Scientific Institute,GCA_002086795.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/795/GCF_002086795.1_ASM208679v1,,assembly from type material,na,Mycolicibacterium_tusciae
201,GCF_000234585.1,PRJNA224116,SAMN02471087,AGVE00000000.1,na,1078020,1797,Mycolicibacterium thermoresistibile ATCC 19527,strain=ATCC 19527,,latest,Contig,Major,Full,2011/11/07,ASM23458v1,Texas A&M University,GCA_000234585.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/234/585/GCF_000234585.1_ASM23458v1,,assembly from type material,na,Mycolicibacterium_thermoresistibile
204,GCF_003719305.1,PRJNA224116,SAMN10102143,RARC00000000.1,representative genome,2358193,2358193,Mycolicibacterium stellerae,strain=CECT 8783,,latest,Contig,Major,Full,2018/11/09,ASM371930v1,Newcastle University,GCA_003719305.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/719/305/GCF_003719305.1_ASM371930v1,,assembly from type material,na,Mycolicibacterium_stellerae
205,GCF_029222015.1,PRJNA224116,SAMN32669029,JARCBW000000000.1,na,1772,1772,Mycolicibacterium smegmatis,strain=ATCC 19420,,latest,Contig,Major,Full,2023/03/15,ASM2922201v1,Aberystwyth University,GCA_029222015.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/222/015/GCF_029222015.1_ASM2922201v1,,assembly from type material,na,Mycolicibacterium_smegmatis
80,GCF_002101885.1,PRJNA224116,SAMN04216949,LQPS00000000.1,na,386913,386913,Mycolicibacter senuensis,strain=DSM 44999,,latest,Contig,Major,Full,2017/04/20,ASM210188v1,University of Trento,GCA_002101885.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/101/885/GCF_002101885.1_ASM210188v1,,assembly from type material,na,Mycolicibacter_senuensis
82,GCF_002086455.1,PRJNA224116,SAMN06064225,MVHC00000000.1,na,723879,1288388,Mycolicibacter algericus DSM 45454,strain=DSM 45454,,latest,Contig,Major,Full,2017/04/11,ASM208645v1,San Raffaele Scientific Institute,GCA_002086455.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/455/GCF_002086455.1_ASM208645v1,,assembly from type material,na,Mycolicibacter_algericus
209,GCF_012396425.1,PRJNA224116,SAMN14517851,JAAXPJ000000000.1,na,1341646,98668,Mycolicibacterium septicum DSM 44393,strain=ATCC 700731,,latest,Contig,Major,Full,2020/04/15,ASM1239642v1,Bacterial Special Pathogens Branch (CDC),GCA_012396425.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/396/425/GCF_012396425.1_ASM1239642v1,,assembly from type material,na,Mycolicibacterium_septicum
216,GCF_002250655.1,PRJNA224116,SAMN07372526,NOZR00000000.1,representative genome,1786,1786,Mycolicibacterium sphagni,strain=ATCC 33027,,latest,Contig,Major,Full,2017/08/14,ASM225065v1,San Raffaele Scientific Institute,GCA_002250655.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/250/655/GCF_002250655.1_ASM225065v1,,assembly from type material,na,Mycolicibacterium_sphagni
107,GCF_002102355.1,PRJNA224116,SAMN04216950,LQPT00000000.1,representative genome,243061,243061,Mycobacterium sherrisii,strain=ATCC BAA-832,,latest,Contig,Major,Full,2017/04/20,ASM210235v1,University of Trento,GCA_002102355.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/355/GCF_002102355.1_ASM210235v1,,assembly from type material,na,Mycobacterium_sherrisii
118,GCF_002086735.1,PRJNA224116,SAMN06064259,MVIJ00000000.1,representative genome,1783,1783,Mycobacterium scrofulaceum,strain=DSM 43992,,latest,Contig,Major,Full,2017/04/11,ASM208673v1,San Raffaele Scientific Institute,GCA_002086735.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/735/GCF_002086735.1_ASM208673v1,,assembly from type material,na,Mycobacterium_scrofulaceum
124,GCF_025821785.1,PRJNA224116,SAMN15568992,JACKSO000000000.1,na,470076,470076,Mycobacterium stomatepiae,strain=DSM 45059,,latest,Contig,Major,Full,2022/10/24,ASM2582178v1,Uppsala University,GCA_025821785.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/785/GCF_025821785.1_ASM2582178v1,,assembly from type material,na,Mycobacterium_stomatepiae
125,GCF_002116635.1,PRJNA224116,SAMN04216953,LQPW00000000.1,representative genome,1787,1787,Mycobacterium szulgai,strain=DSM 44166,,latest,Contig,Major,Full,2017/04/20,ASM211663v1,University of Trento,GCA_002116635.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/116/635/GCF_002116635.1_ASM211663v1,,assembly from type material,na,Mycobacterium_szulgai
136,GCF_001942625.1,PRJNA224116,SAMN05897976,MLCL00000000.1,representative genome,1908205,1908205,Mycobacterium syngnathidarum,strain=27335,,latest,Contig,Major,Full,2017/01/11,ASM194262v1,University of Georgia,GCA_001942625.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/942/625/GCF_001942625.1_ASM194262v1,,assembly from type material,na,Mycobacterium_syngnathidarum
139,GCF_002102415.1,PRJNA224116,SAMN04216955,LQPY00000000.1,representative genome,47839,47839,Mycobacterium triplex,strain=DSM 44626,,latest,Contig,Major,Full,2017/04/20,ASM210241v1,University of Trento,GCA_002102415.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/415/GCF_002102415.1_ASM210241v1,,assembly from type material,na,Mycobacterium_triplex
142,GCF_002086775.1,PRJNA224116,SAMN06064261,MVIL00000000.1,na,701043,701043,Mycobacterium timonense,strain=CCUG 56329,,latest,Contig,Major,Full,2017/04/11,ASM208677v1,San Raffaele Scientific Institute,GCA_002086775.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/775/GCF_002086775.1_ASM208677v1,,assembly from type material,na,Mycobacterium_timonense
84,GCF_018455725.1,PRJNA224116,SAMN19113909,JAHCLR000000000.1,representative genome,2835306,2835306,Mycolicibacter acidiphilus,strain=M1,,latest,Contig,Major,Full,2021/05/24,ASM1845572v1,University of Queensland,GCA_018455725.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/455/725/GCF_018455725.1_ASM1845572v1,,assembly from type material,na,Mycolicibacter_acidiphilus
538,GCF_000612825.1,PRJNA224116,SAMEA3138978,CCBF000000000.1,na,1209984,53462,Mycolicibacterium mageritense DSM 44476 = CIP 104973,strain=CIP 104973,,latest,Contig,Major,Full,2014/03/31,PRJEB5749_assembly_1,URMITE,GCA_000612825.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/612/825/GCF_000612825.1_PRJEB5749_assembly_1,,assembly from type material,na,Mycolicibacterium_mageritense
68,GCF_025821865.1,PRJNA224116,SAMN15568993,JACKSN000000000.1,na,1798,1798,Mycolicibacillus trivialis,strain=DSM 44153,,latest,Contig,Major,Full,2022/10/24,ASM2582186v1,Uppsala University,GCA_025821865.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/865/GCF_025821865.1_ASM2582186v1,,assembly from type material,na,Mycolicibacillus_trivialis
63,GCF_002104795.1,PRJNA224116,SAMN06651658,NCXO00000000.1,na,1069220,1069220,Mycolicibacillus koreensis,strain=KCTC 19819,,latest,Contig,Major,Full,2017/04/21,ASM210479v1,San Raffaele Scientific Institute,GCA_002104795.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/104/795/GCF_002104795.1_ASM210479v1,,assembly from type material,na,Mycolicibacillus_koreensis
69,GCF_002102265.1,PRJNA224116,SAMN04216937,LQPG00000000.1,representative genome,1108812,1108812,Mycolicibacter longobardus,strain=DSM 45394,,latest,Contig,Major,Full,2017/04/20,ASM210226v1,University of Trento,GCA_002102265.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/265/GCF_002102265.1_ASM210226v1,,assembly from type material,na,Mycolicibacter_longobardus
74,GCF_002101775.1,PRJNA224116,SAMN04216939,LQPI00000000.1,representative genome,1782,1782,Mycolicibacter nonchromogenicus,strain=DSM 44164,,latest,Contig,Major,Full,2017/04/20,ASM210177v1,University of Trento,GCA_002101775.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/101/775/GCF_002101775.1_ASM210177v1,,assembly from type material,na,Mycolicibacter_nonchromogenicus
153,GCF_000612725.1,PRJNA224116,SAMEA3138973,CCAW000000000.1,na,39687,39687,Mycolicibacterium austroafricanum,strain=DSM 44191,,latest,Scaffold,Major,Full,2014/03/26,PRJEB5747_assembly_1,URMITE,GCA_000612725.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/612/725/GCF_000612725.1_PRJEB5747_assembly_1,,assembly from type material,na,Mycolicibacterium_austroafricanum
488,GCF_026012615.1,PRJNA224116,SAMD00467631,BSAJ00000000.1,na,154654,154654,Mycobacterium montefiorense,strain=ATCC BAA-256,,latest,Scaffold,Major,Full,2022/10/11,ASM2601261v1,"Laboratory of Aquatic Medicine School of Veterinary Medicine, Nippon Veterinary and Life Science University",GCA_026012615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/012/615/GCF_026012615.1_ASM2601261v1,,assembly from type material,na,Mycobacterium_montefiorense
97,GCF_000455305.1,PRJNA224116,SAMEA2272207,CBMJ000000000.2,na,1236483,1784,Mycobacterium simiae ATCC 25275 = DSM 44165,strain=ATCC 25275 = DSM 44165,,latest,Scaffold,Major,Full,2013/08/20,MsimiaeDSM44165,URMITE,GCA_000455305.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/455/305/GCF_000455305.1_MsimiaeDSM44165,,,na,Mycobacterium_simiae
271,GCF_021916785.1,PRJNA224116,SAMN23132885,JAKCFC000000000.1,representative genome,2895283,2895283,Mycolicibacterium lacusdiani,strain=JXJ CY 35,,latest,Scaffold,Major,Full,2022/02/03,ASM2191678v1,JIUJIANG UNIVERSITY,GCA_021916785.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/916/785/GCF_021916785.1_ASM2191678v1,,assembly from type material,na,Mycolicibacterium_lacusdiani
241,GCF_001044235.1,PRJNA224116,SAMN03327461,JYNL00000000.1,na,37916,37916,Mycolicibacterium chlorophenolicum,strain=DSM 43826,,latest,Scaffold,Major,Full,2015/07/01,ASM104423v1,Uppsala University,GCA_001044235.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/044/235/GCF_001044235.1_ASM104423v1,,assembly from type material,na,Mycolicibacterium_chlorophenolicum
174,GCF_005670605.1,PRJNA224116,SAMN08339099,POTO00000000.1,na,1795,1795,Mycolicibacterium neoaurum,strain=DSM 44074,,latest,Scaffold,Major,Full,2019/05/23,ASM567060v1,Uppsala University,GCA_005670605.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/670/605/GCF_005670605.1_ASM567060v1,,assembly from type material,na,Mycolicibacterium_neoaurum
22,GCF_000295855.1,PRJNA224116,SAMN02470125,ALQB00000000.1,na,1214102,1766,Mycolicibacterium fortuitum subsp. fortuitum DSM 46621 = ATCC 6841 = JCM 6387,strain=DSM 46621,,latest,Scaffold,Major,Full,2012/09/12,ASM29585v1,KAUST,GCA_000295855.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/295/855/GCF_000295855.1_ASM29585v1,,assembly from type material,na,Mycolicibacterium_fortuitum
264,GCF_000723385.1,PRJNA224116,SAMEA3139027,CCAY000000000.1,na,1802,1802,Mycolicibacterium farcinogenes,strain=DSM 43637,,latest,Scaffold,Major,Full,2014/05/12,PRJEB5746_assembly_1,URMITE,GCA_000723385.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/723/385/GCF_000723385.1_PRJEB5746_assembly_1,,assembly from type material,na,Mycolicibacterium_farcinogenes
265,GCF_025822705.1,PRJNA224116,SAMN15568943,JACKUL000000000.1,na,1776,1776,Mycolicibacterium flavescens,strain=DSM 43991,,latest,Scaffold,Major,Full,2022/10/24,ASM2582270v1,Uppsala University,GCA_025822705.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/705/GCF_025822705.1_ASM2582270v1,,assembly from type material,na,Mycolicibacterium_flavescens
168,GCF_025822165.1,PRJNA224116,SAMN15568972,JACKTI000000000.1,na,59813,59813,Mycolicibacterium novocastrense,strain=DSM 44203,,latest,Scaffold,Major,Full,2022/10/24,ASM2582216v1,Uppsala University,GCA_025822165.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/165/GCF_025822165.1_ASM2582216v1,,assembly from type material,na,Mycolicibacterium_novocastrense
272,GCF_025822605.1,PRJNA224116,SAMN15568956,JACKTY000000000.1,representative genome,1779,1779,Mycolicibacterium komossense,strain=DSM 44078,,latest,Scaffold,Major,Full,2022/10/24,ASM2582260v1,Uppsala University,GCA_025822605.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/605/GCF_025822605.1_ASM2582260v1,,assembly from type material,na,Mycolicibacterium_komossense
267,GCF_025331195.1,PRJNA224116,SAMN04954894,LXOV00000000.1,na,280871,280871,Mycolicibacterium llatzerense,strain=MG13,,latest,Scaffold,Major,Full,2022/09/20,ASM2533119v1,University of Balearic Islands,GCA_025331195.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/331/195/GCF_025331195.1_ASM2533119v1,,assembly from type material,na,Mycolicibacterium_llatzerense
294,GCF_025822245.1,PRJNA224116,SAMN15568969,JACKTL000000000.1,representative genome,49897,49897,Mycolicibacterium hodleri,strain=DSM 44183,,latest,Scaffold,Major,Full,2022/10/24,ASM2582224v1,Uppsala University,GCA_025822245.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/245/GCF_025822245.1_ASM2582224v1,,assembly from type material,na,Mycolicibacterium_hodleri
